X,Lin,Pol2,Pol3,Pol4,Pol5,Exp,Log,Pow
1,18.405415072472,9.16293873394544,23.2604032663256,-7.15369956824698,17.4199071112291,10.2549523172022,20.3594889201265,7.169348485991
2,28.5744411243772,24.2540867912547,87.5787680733917,-296.105794466541,135.049607867012,10.3861446269499,27.0557565821197,7.66165371635744
3,38.7198943938236,47.9359282736699,246.760940347727,-2447.9230601981,1084.28227162097,10.5061308548361,31.3315163547877,7.81361198745765
4,48.2377125004571,79.8087934775517,534.089593930706,-10836.9744580922,4690.94275165685,10.5855322695543,34.2767298207409,8.09851997677674
5,59.2264079020292,117.877714156104,1009.24109127313,-33934.2144082104,14681.6556142964,10.730475813678,36.7276047694008,8.30869625271808
6,69.6843098107686,164.324485092051,1695.44649568219,-85835.3300834841,36947.3270841894,10.6265055683773,38.4429857348198,8.42651598804361
7,78.2792048420403,223.649676475308,2672.43067079731,-188435.131632328,80475.5446141013,10.9056827029064,40.0804827203625,8.66337573828659
8,89.3508426231736,284.167548125518,3932.36017065618,-373251.435223989,158742.450157864,11.0873107139432,41.8122176179767,8.71015601802045
9,99.5900275802373,355.174344496081,5526.68518367011,-671647.9324587,289762.443296879,11.0863334032133,42.3100954168991,8.78603304509722
10,110.188318805494,432.145434839421,7485.6907994777,-1142867.07349213,482240.490349676,11.2757308226536,43.1458994465475,9.00056909272864
11,118.747950455527,524.136739170825,10025.4277168855,-1870465.31629673,787432.472108393,11.3885291124029,44.024230768927,8.97959835096551
12,128.089399321219,616.970064481136,12851.6078215124,-2876213.60018423,1232471.96319996,11.5280037612287,44.8630291220665,9.14622570756986
13,141.051764651091,723.546534415018,16283.9582981988,-4311457.0722149,1822068.76411245,11.4602642284384,46.0267524273251,9.16282303575171
14,149.191383640367,845.753657092919,20265.0487754419,-6376945.72451984,2668384.3772071,11.6492312547461,47.2212282086094,9.24979008397878
15,158.397597043362,961.81344816772,24961.9525973195,-8972991.07888095,3759864.01349592,11.6960863084168,47.0982609212194,9.39285211893458
16,168.776166733461,1098.55990399186,30016.4182682384,-12438091.5140728,5137300.00526089,11.9330094706809,48.4286076637723,9.44292651759361
17,180.803458464382,1232.94151056966,36390.3845660278,-16700465.3687152,7063750.51987657,12.1488537633886,48.3515474129236,9.41677516001372
18,190.129221132635,1375.41253695807,42843.211829621,-22549180.7559204,9466310.09614547,11.9742813465013,50.1154650516839,9.36418592716065
19,200.864212221724,1511.70840462109,49838.3003666631,-29227529.8290453,12219588.8043695,12.2133787082304,49.7248064574409,9.53406797967031
20,211.708487465616,1667.19947254265,58777.5177047595,-37615969.4693006,15848086.9877184,12.3136319211216,50.1899439309467,9.52312537548059
21,218.274406067855,1829.55032726211,67875.7641098202,-48008429.9991056,20214791.9309815,12.4326040875894,50.8878290179266,9.6695841724719
22,228.418547137015,2023.51682910801,78005.0636341237,-60986346.4886089,25529309.9631354,12.5300250373931,50.9917987077422,9.68099394237155
23,243.450650635564,2211.64584153209,88568.1605039348,-75979628.7149762,32091303.6627508,12.5908100889836,52.3352111891788,9.60598272320164
24,253.146589635615,2389.53898956555,101055.169774888,-95524146.0347789,39542005.7495295,12.9101236212576,52.6751840442204,9.63368054878403
25,264.394602578565,2592.42208151627,113493.768473556,-117108371.532973,48107625.2645962,12.8823603071829,53.2272005576943,9.88832984975528
26,272.182560222088,2815.34036859765,128142.464138837,-141450705.812489,59603031.8931931,13.2846417307043,53.8532309235114,9.73376462844175
27,281.904053891657,3009.94050027767,142890.145924836,-169111659.145663,71352441.3078603,13.3273311583133,54.2166417072562,9.7343388803224
28,288.912521150416,3240.31694228815,158261.053739462,-206673967.384378,85344135.1242182,13.4046140588275,53.7903467884666,9.83471759058458
29,299.515598343083,3521.93349645537,174388.061168974,-243734633.089545,103292272.259593,13.5006520434846,53.6776561577974,9.90249166924011
30,309.995873762797,3739.92739447009,197230.849207999,-292852112.332424,122396354.238812,13.6464956832555,54.4271741513103,9.95875026170423
31,322.98573718739,3939.11472119097,213215.818578864,-343521424.970674,142593582.280509,13.8752082868698,54.9109913951999,9.9191430168018
32,334.753700535335,4232.34336897184,236944.022830997,-400911281.022627,168668544.823842,13.8644229018376,54.871405529052,10.0481679437609
33,342.693905363839,4533.48562083058,261758.77435488,-472664220.189942,198101105.260737,14.233981910849,55.8301163353311,10.0056647537348
34,352.578091175387,4813.56070226951,280591.51883322,-547777872.861302,225996526.043716,14.2631829351708,56.1373859398933,10.0501621629052
35,360.56173021201,5079.83733193316,310789.263685388,-631838676.996509,262649295.25692,14.2499588622096,55.5941458086926,10.0745497309219
36,372.175628861063,5406.87624107643,335917.758271962,-721072601.047751,300883626.524914,14.6515854729157,56.0056349511373,10.2564082439105
37,381.301233668764,5644.05638940054,362007.856083195,-832627783.420356,345710671.43445,14.4923225064477,57.2607421356265,10.1569089334055
38,390.041173071112,5920.45879422768,398824.085873754,-955605899.930569,399811924.651449,14.647138236232,57.4745140613286,10.1850600346155
39,403.984790539569,6321.00585193559,421450.517677475,-1077190789.40808,447665492.940877,15.0221845183543,56.8815358583165,10.2244346772854
40,408.334747594684,6536.77402514388,462349.302562606,-1230915902.29659,518602945.507918,15.1161696309615,58.3083187327812,10.163736089659
41,426.582809146754,6926.19960292062,497309.774342082,-1385347656.67769,577723359.458796,15.4221483628921,57.6499906331927,10.2009073896153
42,431.805274933543,7291.76782223805,532160.110233645,-1588303760.93619,651830712.381609,15.4387399290372,57.6581606989316,10.2646028476305
43,441.833117246503,7673.6424282194,565790.687363769,-1743936380.06573,741462258.572624,15.6539754857708,58.070592396285,10.218678801796
44,450.750511448795,8010.90450014349,614588.280305338,-1973820420.6892,837262752.945807,15.6289923576079,58.0868324362847,10.2913321250291
45,461.734072996109,8386.3164702928,660292.259417305,-2199597175.85086,919808907.654093,15.9029602578908,58.498666826176,10.3782080401437
46,478.177291537809,8609.56395022189,696491.273796279,-2504734073.31226,1045563550.1868,16.1936490971448,59.6691790789774,10.2751846608953
47,485.219354664108,9048.44289352937,751110.764341594,-2730598116.39549,1146826158.14548,16.2699437012854,59.3044254743813,10.5206866081801
48,490.993445874732,9537.19247471317,796721.78783811,-3045491379.37574,1295127087.80545,16.5613819251872,58.8044635688696,10.4034465726072
